     1→/**
     2→ * Supabase Database Adapter
     3→ * Provides a Prisma-compatible API using the Supabase REST API
     4→ * This allows the application to use Supabase as its database backend
     5→ * without changing any existing code that uses the `db` object.
     6→ */
     7→
     8→import { supabaseServer } from './supabase'
     9→
    10→// ==========================================
    11→// MODEL TO TABLE MAPPING
    12→// ==========================================
    13→// Prisma client uses camelCase model names (e.g., `db.tenant`)
    14→// Supabase tables use PascalCase names (e.g., `Tenant`)
    15→const MODEL_TABLE_MAP: Record<string, string> = {
    16→  tenant: 'Tenant',
   110→    currentEmployee: { table: 'Employee', fk: 'currentJobId', type: 'one-to-one' },
   111→  },
   112→  employee: {
   113→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   114→    currentJob: { table: 'Job', fk: 'currentJobId', type: 'one-to-one' },
   115→    userAccount: { table: 'User', fk: 'userId', type: 'one-to-one' },
   116→    assignedJobs: { table: 'Job', fk: 'assigneeId', type: 'one-to-many' },
   117→    leads: { table: 'Lead', fk: 'assignedToId', type: 'one-to-many' },
   118→    invoices: { table: 'Invoice', fk: 'employeeId', type: 'one-to-many' },
   119→    statusLogs: { table: 'EmployeeStatusLog', fk: 'employeeId', type: 'one-to-many' },
   120→    notificationLogs: { table: 'NotificationLog', fk: 'employeeId', type: 'one-to-many' },
   121→    invitation: { table: 'Invitation', fk: 'employeeId', type: 'one-to-one' },
   122→    collectedPayments: { table: 'Job', fk: 'collectedById', type: 'one-to-many' },
   123→    bookings: { table: 'Booking', fk: 'employeeId', type: 'one-to-many' },
   124→  },
   125→  customer: {
   126→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   127→    jobs: { table: 'Job', fk: 'customerId', type: 'one-to-many' },
   128→    invoices: { table: 'Invoice', fk: 'customerId', type: 'one-to-many' },
   129→    leads: { table: 'Lead', fk: 'customerId', type: 'one-to-many' },
   130→    notificationLogs: { table: 'NotificationLog', fk: 'customerId', type: 'one-to-many' },
   131→    conversations: { table: 'Conversation', fk: 'customerId', type: 'one-to-many' },
   132→    journeys: { table: 'CustomerJourney', fk: 'customerId', type: 'one-to-many' },
   133→    portalSessions: { table: 'CustomerPortalSession', fk: 'customerId', type: 'one-to-many' },
   134→  },
   135→  lead: {
   136→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   137→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   138→    job: { table: 'Job', fk: 'jobId', type: 'one-to-one' },
   139→    assignedTo: { table: 'Employee', fk: 'assignedToId', type: 'many-to-one' },
   140→    conversation: { table: 'Conversation', fk: 'leadId', type: 'one-to-one' },
   141→    journey: { table: 'CustomerJourney', fk: 'leadId', type: 'one-to-one' },
   142→  },
   143→  workspace: {
   144→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   145→    users: { table: 'User', fk: 'workspaceId', type: 'one-to-many' },
   146→    workflows: { table: 'Workflow', fk: 'workspaceId', type: 'one-to-many' },
   147→    credentials: { table: 'Credential', fk: 'workspaceId', type: 'one-to-many' },
   148→    variables: { table: 'Variable', fk: 'workspaceId', type: 'one-to-many' },
   149→    employees: { table: 'Employee', fk: 'workspaceId', type: 'one-to-many' },
   150→    customers: { table: 'Customer', fk: 'workspaceId', type: 'one-to-many' },
   151→    resources: { table: 'Resource', fk: 'workspaceId', type: 'one-to-many' },
   152→    jobs: { table: 'Job', fk: 'workspaceId', type: 'one-to-many' },
   153→    contactLists: { table: 'ContactList', fk: 'workspaceId', type: 'one-to-many' },
   154→    folders: { table: 'Folder', fk: 'workspaceId', type: 'one-to-many' },
   155→    webhookSources: { table: 'WebhookSource', fk: 'workspaceId', type: 'one-to-many' },
   156→    invitations: { table: 'Invitation', fk: 'workspaceId', type: 'one-to-many' },
   157→  },
   158→  tenant: {
   159→    users: { table: 'User', fk: 'tenantId', type: 'one-to-many' },
   160→    workspaces: { table: 'Workspace', fk: 'tenantId', type: 'one-to-many' },
   161→    leads: { table: 'Lead', fk: 'tenantId', type: 'one-to-many' },
   162→    invoices: { table: 'Invoice', fk: 'tenantId', type: 'one-to-many' },
   163→    subscriptions: { table: 'Subscription', fk: 'tenantId', type: 'one-to-many' },
   164→    services: { table: 'Service', fk: 'tenantId', type: 'one-to-many' },
   165→    reviews: { table: 'Review', fk: 'tenantId', type: 'one-to-many' },
   166→    notifications: { table: 'Notification', fk: 'tenantId', type: 'one-to-many' },
   167→    quotes: { table: 'Quote', fk: 'tenantId', type: 'one-to-many' },
   168→    notificationLogs: { table: 'NotificationLog', fk: 'tenantId', type: 'one-to-many' },
   169→    conversations: { table: 'Conversation', fk: 'tenantId', type: 'one-to-many' },
   170→    invitations: { table: 'Invitation', fk: 'tenantId', type: 'one-to-many' },
   171→    customDomains: { table: 'CustomDomain', fk: 'tenantId', type: 'one-to-many' },
   172→    bookings: { table: 'Booking', fk: 'tenantId', type: 'one-to-many' },
   173→    knowledgeArticles: { table: 'KnowledgeArticle', fk: 'tenantId', type: 'one-to-many' },
   174→    documents: { table: 'Document', fk: 'tenantId', type: 'one-to-many' },
   175→    leadDiscoveries: { table: 'LeadDiscovery', fk: 'tenantId', type: 'one-to-many' },
   176→    discoverySearches: { table: 'LeadDiscoverySearch', fk: 'tenantId', type: 'one-to-many' },
   177→  },
   178→  user: {
   179→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   180→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   181→    apiKeys: { table: 'ApiKey', fk: 'userId', type: 'one-to-many' },
   182→    auditLogs: { table: 'AuditLog', fk: 'userId', type: 'one-to-many' },
   183→    workflows: { table: 'Workflow', fk: 'createdById', type: 'one-to-many' },
   184→    credentials: { table: 'Credential', fk: 'userId', type: 'one-to-many' },
   185→    notifications: { table: 'Notification', fk: 'userId', type: 'one-to-many' },
   186→    employeeAccount: { table: 'Employee', fk: 'userId', type: 'one-to-one' },
   187→    employeeStatusLogs: { table: 'EmployeeStatusLog', fk: 'changedById', type: 'one-to-many' },
   188→    sentInvitations: { table: 'Invitation', fk: 'invitedById', type: 'one-to-many' },
   189→  },
   190→  workflow: {
   191→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   192→    createdBy: { table: 'User', fk: 'createdById', type: 'many-to-one' },
   193→    versions: { table: 'WorkflowVersion', fk: 'workflowId', type: 'one-to-many' },
   194→    executions: { table: 'Execution', fk: 'workflowId', type: 'one-to-many' },
   195→    webhooks: { table: 'WebhookRegistration', fk: 'workflowId', type: 'one-to-many' },
   196→    folder: { table: 'Folder', fk: 'folderId', type: 'many-to-one' },
   197→  },
   198→  conversation: {
   199→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   200→    lead: { table: 'Lead', fk: 'leadId', type: 'one-to-one' },
   201→    job: { table: 'Job', fk: 'jobId', type: 'one-to-one' },
   202→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   203→  },
   204→  invoice: {
   205→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   206→    job: { table: 'Job', fk: 'jobId', type: 'many-to-one' },
   207→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   208→    employee: { table: 'Employee', fk: 'employeeId', type: 'many-to-one' },
   209→  },
   210→  review: {
   211→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   212→  },
   213→  notification: {
   214→    user: { table: 'User', fk: 'userId', type: 'many-to-one' },
   215→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   216→  },
   217→  quote: {
   218→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   219→  },
   220→  subscription: {
   221→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   222→  },
   223→  invitation: {
   224→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   225→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   226→    invitedBy: { table: 'User', fk: 'invitedById', type: 'many-to-one' },
   227→    employee: { table: 'Employee', fk: 'employeeId', type: 'one-to-one' },
   228→  },
   229→  customDomain: {
   230→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   231→  },
   232→  service: {
   233→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   234→  },
   235→  execution: {
   236→    workflow: { table: 'Workflow', fk: 'workflowId', type: 'many-to-one' },
   237→    nodeData: { table: 'ExecutionNodeData', fk: 'executionId', type: 'one-to-many' },
   238→  },
   239→  executionNodeData: {
   240→    execution: { table: 'Execution', fk: 'executionId', type: 'many-to-one' },
   241→  },
   242→  workflowVersion: {
   243→    workflow: { table: 'Workflow', fk: 'workflowId', type: 'many-to-one' },
   244→  },
   245→  credential: {
   246→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   247→    user: { table: 'User', fk: 'userId', type: 'many-to-one' },
   248→  },
   249→  webhookRegistration: {
   250→    workflow: { table: 'Workflow', fk: 'workflowId', type: 'many-to-one' },
   251→  },
   252→  auditLog: {
   253→    user: { table: 'User', fk: 'userId', type: 'many-to-one' },
   254→  },
   255→  apiKey: {
   256→    user: { table: 'User', fk: 'userId', type: 'many-to-one' },
   257→  },
   258→  variable: {
   259→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   260→  },
   261→  folder: {
   262→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   263→    parent: { table: 'Folder', fk: 'parentId', type: 'many-to-one' },
   264→    children: { table: 'Folder', fk: 'parentId', type: 'one-to-many' },
   265→  },
   266→  employeeStatusLog: {
   267→    employee: { table: 'Employee', fk: 'employeeId', type: 'many-to-one' },
   268→    changedBy: { table: 'User', fk: 'changedById', type: 'many-to-one' },
   269→  },
   270→  notificationLog: {
   271→    job: { table: 'Job', fk: 'jobId', type: 'many-to-one' },
   272→    employee: { table: 'Employee', fk: 'employeeId', type: 'many-to-one' },
   273→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   274→    tenant: { table: 'Tenant', fk: 'tenantId', type: 'many-to-one' },
   275→  },
   276→  resource: {
   277→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   278→  },
   279→  contactList: {
   280→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   281→    entries: { table: 'ContactListEntry', fk: 'contactListId', type: 'one-to-many' },
   282→  },
   283→  contactListEntry: {
   284→    contactList: { table: 'ContactList', fk: 'contactListId', type: 'many-to-one' },
   285→  },
   286→  webhookSource: {
   287→    workspace: { table: 'Workspace', fk: 'workspaceId', type: 'many-to-one' },
   288→  },
   289→  webhookEndpoint: {
   290→    logs: { table: 'WebhookEndpointLog', fk: 'webhookEndpointId', type: 'one-to-many' },
   291→  },
   292→  webhookEndpointLog: {
   293→    webhookEndpoint: { table: 'WebhookEndpoint', fk: 'webhookEndpointId', type: 'many-to-one' },
   294→  },
   295→  eventWebhook: {},
   296→  eventWebhookLog: {},
   297→  integrationConfig: {},
   298→  analyticsSnapshot: {},
   299→  inboxMessage: {},
   300→  chatLabel: {},
   301→  conversationLabel: {},
   302→  conversationAssignment: {},
   303→  customerJourney: {
   304→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   305→    job: { table: 'Job', fk: 'jobId', type: 'one-to-one' },
   306→    lead: { table: 'Lead', fk: 'leadId', type: 'one-to-one' },
   307→  },
   308→  customerPortalSession: {
   309→    customer: { table: 'Customer', fk: 'customerId', type: 'many-to-one' },
   310→  },
   311→  booking: {},
   312→  knowledgeArticle: {},
   313→  document: {},
   314→  leadDiscovery: {},
   315→  leadDiscoverySearch: {},
   316→  campaign: {},
   317→  campaignTemplate: {},
   318→  campaignAnalytics: {},
   319→  broadcast: {},
   320→  segment: {},
   321→  segmentMember: {},
   322→  retargetingRule: {},
   323→  chatbot: {},
   324→  chatbotMessage: {},
   325→  deal: {},
   326→  timelineEvent: {},
   327→  rolePermission: {},
   328→  channelConfig: {},
   329→  waForm: {},
   330→  waFormResponse: {},
   331→  adCampaign: {},
   332→  marketplaceTemplate: {},
   333→}
   334→
   335→// ==========================================
   336→// HELPER FUNCTIONS
   337→// ==========================================
   338→
   339→/** Get the table name for a given model name */
   340→function getTableName(model: string): string {
   341→  return MODEL_TABLE_MAP[model] || model.charAt(0).toUpperCase() + model.slice(1)
   342→}
   343→
   344→/** Build PostgREST select string from Prisma include/select */
   345→function buildSelectString(
   346→  model: string,
   347→  include?: Record<string, any>,
   348→  select?: Record<string, any>
   349→): string {
   350→  if (select) {
   351→    const fields: string[] = []
   352→    for (const [key, value] of Object.entries(select)) {
   353→      if (value === true) {
   354→        fields.push(key)
   355→      } else if (typeof value === 'object' && value !== null) {
   356→        // Nested select on relation
   357→        const relation = RELATION_MAP[model]?.[key]
   358→        if (relation) {
   359→          const nestedSelect = buildSelectString(
   360→            key,
   361→            undefined,
   362→            value.select || value
   363→          )
   364→          const hint = getJoinHint(key, relation)
   365→          fields.push(`${key}:${relation.table}${hint}(${nestedSelect})`)
   366→        }
   367→      }
   368→    }
   369→    return fields.join(',')
   370→  }
   371→
   372→  if (!include) return '*'
   373→
   374→  const parts: string[] = ['*']
   375→
   376→  for (const [key, value] of Object.entries(include)) {
   377→    if (key === '_count') {
   378→      // _count is handled separately
   379→      continue
   380→    }
   381→
   382→    if (value === true) {
   383→      const relation = RELATION_MAP[model]?.[key]
   384→      if (relation) {
   385→        const hint = getJoinHint(key, relation)
   386→        parts.push(`${key}:${relation.table}${hint}(*)`)
   387→      } else {
   388→        // Fallback: try to guess the table name
   389→        const guessedTable = getTableName(key)
   390→        parts.push(`${key}:${guessedTable}(*)`)
   391→      }
   392→    } else if (typeof value === 'object' && value !== null) {
   393→      const relation = RELATION_MAP[model]?.[key]
   394→      if (relation) {
   395→        const hint = getJoinHint(key, relation)
   396→        if (value.select) {
   397→          const nestedFields = buildSelectString(key, undefined, value.select)
   398→          parts.push(`${key}:${relation.table}${hint}(${nestedFields})`)
   399→        } else if (value.include) {
   400→          const nestedFields = buildSelectString(key, value.include)
   401→          parts.push(`${key}:${relation.table}${hint}(${nestedFields})`)
   402→        } else if (value.where) {
   403→          // Include with where filter - need special handling
   404→          const nestedFields = buildSelectString(key, value.include)
   405→          parts.push(`${key}:${relation.table}${hint}(${nestedFields})`)
   406→        } else {
   407→          parts.push(`${key}:${relation.table}${hint}(*)`)
   408→        }
   409→      }
   410→    }
   411→  }
   412→
   413→  return parts.join(',')
   414→}
   415→
   416→/** Get the PostgREST join hint for a relation */
   417→function getJoinHint(relationName: string, config: RelationConfig): string {
   418→  if (config.type === 'many-to-one') {
   419→    // Forward relation: use the FK column on the current table
   420→    return `!${config.fk}`
   421→  } else if (config.type === 'one-to-many') {
   422→    // Reverse relation: use the FK column on the target table
   423→    return `!${config.fk}`
   424→  } else {
   425→    // One-to-one: similar to one-to-many
   426→    return `!${config.fk}`
   427→  }
   428→}
   429→
   430→// ==========================================
   431→// WHERE CLAUSE TRANSLATION
   432→// ==========================================
   433→
   434→/** Apply Prisma where clause to a Supabase query */
   435→function applyWhere(query: any, where: Record<string, any>): any {
   436→  if (!where || typeof where !== 'object') return query
   437→
   438→  for (const [key, value] of Object.entries(where)) {
   439→    if (value === undefined) continue
   440→
   441→    if (key === 'AND') {
   442→      if (Array.isArray(value)) {
   443→        for (const condition of value) {
   444→          query = applyWhere(query, condition)
   445→        }
   446→      }
   447→    } else if (key === 'OR') {
   448→      if (Array.isArray(value)) {
   449→        const orParts: string[] = []
   450→        for (const condition of value) {
   451→          const part = buildOrFilterString(condition)
   452→          if (part) orParts.push(part)
   453→        }
   454→        if (orParts.length > 0) {
   455→          query = query.or(orParts.join(','))
   456→        }
   457→      }
   458→    } else if (key === 'NOT') {
   459→      if (typeof value === 'object' && value !== null) {
   460→        for (const [k, v] of Object.entries(value)) {
   461→          if (v === null) {
   462→            query = query.not(k, 'is', null)
   463→          } else if (typeof v === 'object' && v !== null) {
   464→            // NOT with operators
   465→            for (const [op, val] of Object.entries(v as Record<string, any>)) {
   466→              switch (op) {
   467→                case 'in':
   468→                  query = query.not(k, 'in', `(${(val as any[]).join(',')})`)
   469→                  break
   470→                default:
   471→                  query = query.neq(k, val)
   472→              }
   473→            }
   474→          } else {
   475→            query = query.neq(k, v)
   476→          }
   477→        }
   478→      }
   479→    } else if (typeof value === 'object' && value !== null && !Array.isArray(value) && !(value instanceof Date)) {
   480→      // Handle operators
   481→      for (const [op, val] of Object.entries(value as Record<string, any>)) {
   482→        query = applyOperator(query, key, op, val)
   483→      }
   484→    } else {
   485→      // Simple equality
   486→      query = applySimpleEquality(query, key, value)
   487→    }
   488→  }
   489→
   490→  return query
   491→}
   492→
   493→/** Apply a single operator to the query */
   494→function applyOperator(query: any, field: string, op: string, value: any): any {
   495→  switch (op) {
   496→    case 'equals':
   497→      return applySimpleEquality(query, field, value)
   498→    case 'not':
   499→      if (value === null) return query.not(field, 'is', null)
   500→      return query.neq(field, value)
   501→    case 'in':
   502→      return query.in(field, Array.isArray(value) ? value : [value])
   503→    case 'notIn':
   504→      // PostgREST doesn't have a direct notIn, use not.in
   505→      return query.not(field, 'in', `(${(Array.isArray(value) ? value : [value]).join(',')})`)
   506→    case 'contains':
   507→      return query.ilike(field, `%${value}%`)
   508→    case 'startsWith':
   509→      return query.ilike(field, `${value}%`)
   510→    case 'endsWith':
   511→      return query.ilike(field, `%${value}`)
   512→    case 'gt':
   513→      return query.gt(field, value instanceof Date ? value.toISOString() : value)
   514→    case 'gte':
   515→      return query.gte(field, value instanceof Date ? value.toISOString() : value)
   516→    case 'lt':
   517→      return query.lt(field, value instanceof Date ? value.toISOString() : value)
   518→    case 'lte':
   519→      return query.lte(field, value instanceof Date ? value.toISOString() : value)
   520→    case 'is':
   521→      if (value === null) return query.is(field, null)
   522→      return query.eq(field, value)
   523→    case 'isNot':
   524→      if (value === null) return query.not(field, 'is', null)
   525→      return query.neq(field, value)
   526→    case 'some':
   527→    case 'every':
   528→    case 'none':
   529→      // Relation filters - need special handling
   530→      // For now, skip relation filters in where clause (they're handled in include)
   531→      return query
   532→    default:
   533→      // Unknown operator, try equality
   534→      return applySimpleEquality(query, field, value)
   535→  }
   536→}
   537→
   538→/** Apply simple equality filter */
   539→function applySimpleEquality(query: any, field: string, value: any): any {
   540→  if (value === null) {
   541→    return query.is(field, null)
   542→  }
   543→  if (value === undefined) {
   544→    return query
   545→  }
   546→  if (value instanceof Date) {
   547→    return query.eq(field, value.toISOString())
   548→  }
   549→  return query.eq(field, value)
   550→}
   551→
   552→/** Build an OR filter string for PostgREST */
   553→function buildOrFilterString(condition: Record<string, any>): string {
   554→  const parts: string[] = []
   555→
   556→  for (const [key, value] of Object.entries(condition)) {
   557→    if (value === undefined) continue
   558→
   559→    if (typeof value === 'object' && value !== null && !Array.isArray(value) && !(value instanceof Date)) {
   560→      for (const [op, val] of Object.entries(value as Record<string, any>)) {
   561→        const part = buildFieldFilterString(key, op, val)
   562→        if (part) parts.push(part)
   563→      }
   564→    } else {
   565→      parts.push(buildSimpleFilterString(key, value))
   566→    }
   567→  }
   568→
   569→  return parts.length > 1 ? `and(${parts.join(',')})` : parts[0] || ''
   570→}
   571→
   572→/** Build a filter string for a specific field and operator */
   573→function buildFieldFilterString(field: string, op: string, value: any): string {
   574→  switch (op) {
   575→    case 'equals':
   576→      return buildSimpleFilterString(field, value)
   577→    case 'not':
   578→      if (value === null) return `${field}.not.is.null`
   579→      return `${field}.neq.${value}`
   580→    case 'in':
   581→      return `${field}.in.(${(Array.isArray(value) ? value : [value]).join(',')})`
   582→    case 'contains':
   583→      return `${field}.ilike.%${value}%`
   584→    case 'startsWith':
   585→      return `${field}.ilike.${value}%`
   586→    case 'endsWith':
   587→      return `${field}.ilike.%${value}`
   588→    case 'gt':
   589→      return `${field}.gt.${value instanceof Date ? value.toISOString() : value}`
   590→    case 'gte':
   591→      return `${field}.gte.${value instanceof Date ? value.toISOString() : value}`
   592→    case 'lt':
   593→      return `${field}.lt.${value instanceof Date ? value.toISOString() : value}`
   594→    case 'lte':
   595→      return `${field}.lte.${value instanceof Date ? value.toISOString() : value}`
   596→    default:
   597→      return buildSimpleFilterString(field, value)
   598→  }
   599→}
   600→
   601→/** Build a simple equality filter string */
   602→function buildSimpleFilterString(field: string, value: any): string {
   603→  if (value === null) return `${field}.is.null`
   604→  if (value instanceof Date) return `${field}.eq.${value.toISOString()}`
   605→  return `${field}.eq.${value}`
   606→}
   607→
   608→// ==========================================
   609→// ORDER BY TRANSLATION
   610→// ==========================================
   611→
   612→function applyOrderBy(query: any, orderBy: any): any {
   613→  if (!orderBy) return query
   614→
   615→  const orders = Array.isArray(orderBy) ? orderBy : [orderBy]
   616→
   617→  for (const order of orders) {
   618→    if (typeof order === 'object' && order !== null) {
   619→      for (const [field, direction] of Object.entries(order)) {
   620→        if (field === '_count') {
   621→          // Can't order by _count with PostgREST, skip
   622→          continue
   623→        }
   624→        if (typeof direction === 'object' && direction !== null) {
   625→          // Nested orderBy like { _count: { field: 'desc' } }
   626→          continue
   627→        }
   628→        query = query.order(field, {
   629→          ascending: direction === 'asc',
   630→          nullsFirst: false,
   631→        })
   632→      }
   633→    } else if (typeof order === 'string') {
   634→      query = query.order(order, { ascending: true })
   635→    }
   636→  }
   637→
   638→  return query
   639→}
   640→
   641→// ==========================================
   642→// DATA PREPARATION
   643→// ==========================================
   644→
   645→/** Prepare data for Supabase insert/update */
   646→function prepareData(data: Record<string, any>): Record<string, any> {
   647→  const prepared: Record<string, any> = {}
   648→
   649→  for (const [key, value] of Object.entries(data)) {
   650→    if (typeof value === 'object' && value !== null && !Array.isArray(value) && !(value instanceof Date)) {
   651→      // Check for Prisma atomic operations
   652→      if ('increment' in value) {
   653→        // For increment, we need to handle it differently
   654→        // Store the increment info for later processing
   655→        prepared[key] = value // Will be handled in the update method
   656→      } else if ('set' in value) {
   657→        prepared[key] = value.set
   658→      } else if ('push' in value) {
   659→        // Not directly supported, skip
   660→        prepared[key] = value
   661→      } else {
   662→        prepared[key] = value
   663→      }
   664→    } else if (value instanceof Date) {
   665→      prepared[key] = value.toISOString()
   666→    } else {
   667→      prepared[key] = value
   668→    }
   669→  }
   670→
   671→  return prepared
   672→}
   673→
   674→/** Handle increment operations in update data */
   675→function hasIncrementOperations(data: Record<string, any>): boolean {
   676→  for (const value of Object.values(data)) {
   677→    if (typeof value === 'object' && value !== null && !Array.isArray(value) && 'increment' in value) {
   678→      return true
   679→    }
   680→  }
   681→  return false
   682→}
   683→
   684→/** Separate increment operations from regular update data */
   685→function separateIncrementData(data: Record<string, any>): {
   686→  regular: Record<string, any>
   687→  increments: Record<string, number>
   688→} {
   689→  const regular: Record<string, any> = {}
   690→  const increments: Record<string, number> = {}
   691→
   692→  for (const [key, value] of Object.entries(data)) {
   693→    if (typeof value === 'object' && value !== null && !Array.isArray(value) && 'increment' in value) {
   694→      increments[key] = value.increment
   695→    } else if (value instanceof Date) {
   696→      regular[key] = value.toISOString()
   697→    } else {
   698→      regular[key] = value
   699→    }
   700→  }
   701→
   702→  return { regular, increments }
   703→}
   704→
   705→// ==========================================
   706→// MODEL ADAPTER
   707→// ==========================================
   708→
   709→function createModelAdapter(model: string) {
